Date,ETH_USD,DOGE_USD
2022-04-17 00:00:00+00:00,2993.4033203125,0.13945899903774261
2022-04-18 00:00:00+00:00,3057.606689453125,0.14028599858283997
2022-04-19 00:00:00+00:00,3104.1064453125,0.14266499876976013
2022-04-20 00:00:00+00:00,3077.745849609375,0.14087800681591034
2022-04-21 00:00:00+00:00,2987.480712890625,0.13636499643325806
2022-04-22 00:00:00+00:00,2964.835693359375,0.13639500737190247
2022-04-23 00:00:00+00:00,2938.114013671875,0.1342409998178482
2022-04-24 00:00:00+00:00,2922.732666015625,0.13194699585437775
2022-04-25 00:00:00+00:00,3009.3935546875,0.1579589992761612
2022-04-26 00:00:00+00:00,2808.29833984375,0.1377670019865036
2022-04-27 00:00:00+00:00,2888.9296875,0.1396999955177307
2022-04-28 00:00:00+00:00,2936.94091796875,0.137363001704216
2022-04-29 00:00:00+00:00,2815.601806640625,0.13502700626850128
2022-04-30 00:00:00+00:00,2730.186767578125,0.12755699455738068
2022-05-01 00:00:00+00:00,2827.756103515625,0.1327729970216751
2022-05-02 00:00:00+00:00,2857.410400390625,0.13093799352645874
2022-05-03 00:00:00+00:00,2783.476318359375,0.1295199990272522
2022-05-04 00:00:00+00:00,2940.644775390625,0.1358090043067932
2022-05-05 00:00:00+00:00,2749.213134765625,0.12842999398708344
2022-05-06 00:00:00+00:00,2694.979736328125,0.12790100276470184
2022-05-07 00:00:00+00:00,2636.093017578125,0.1275320053100586
2022-05-08 00:00:00+00:00,2517.4599609375,0.12420699745416641
2022-05-09 00:00:00+00:00,2245.430419921875,0.104823999106884
2022-05-10 00:00:00+00:00,2343.510986328125,0.10847699642181396
2022-05-11 00:00:00+00:00,2072.108642578125,0.08458100259304047
2022-05-12 00:00:00+00:00,1961.7015380859375,0.08267100155353546
2022-05-13 00:00:00+00:00,2014.418212890625,0.08833099901676178
2022-05-14 00:00:00+00:00,2056.27392578125,0.08979599922895432
2022-05-15 00:00:00+00:00,2145.706787109375,0.09284300357103348
2022-05-16 00:00:00+00:00,2022.7259521484375,0.08784099668264389
2022-05-17 00:00:00+00:00,2090.4091796875,0.09021300077438354
2022-05-18 00:00:00+00:00,1916.6561279296875,0.08364900201559067
2022-05-19 00:00:00+00:00,2018.336181640625,0.08672299981117249
2022-05-20 00:00:00+00:00,1961.315673828125,0.08397699892520905
2022-05-21 00:00:00+00:00,1974.518310546875,0.08446300029754639
2022-05-22 00:00:00+00:00,2043.170166015625,0.08610499650239944
2022-05-23 00:00:00+00:00,1972.181884765625,0.08325300365686417
2022-05-24 00:00:00+00:00,1978.9827880859375,0.08363699913024902
2022-05-25 00:00:00+00:00,1944.827880859375,0.08298499882221222
2022-05-26 00:00:00+00:00,1803.913330078125,0.07825200259685516
2022-05-27 00:00:00+00:00,1724.9228515625,0.08133500069379807
2022-05-28 00:00:00+00:00,1757.9417724609375,0.08183900266885757
2022-05-29 00:00:00+00:00,1812.031005859375,0.08268599957227707
2022-05-30 00:00:00+00:00,1996.4412841796875,0.0878710001707077
2022-05-31 00:00:00+00:00,1942.3280029296875,0.08586499840021133
2022-06-01 00:00:00+00:00,1823.5693359375,0.08105599880218506
2022-06-02 00:00:00+00:00,1834.1505126953125,0.08277200162410736
2022-06-03 00:00:00+00:00,1775.07861328125,0.08044199645519257
2022-06-04 00:00:00+00:00,1801.6094970703125,0.08177699893712997
2022-06-05 00:00:00+00:00,1805.2049560546875,0.08122900128364563
2022-06-06 00:00:00+00:00,1859.2896728515625,0.08252999931573868
2022-06-07 00:00:00+00:00,1814.04833984375,0.08051300048828125
2022-06-08 00:00:00+00:00,1793.572265625,0.07943899929523468
2022-06-09 00:00:00+00:00,1789.8260498046875,0.0793360024690628
2022-06-10 00:00:00+00:00,1665.042236328125,0.0754539966583252
2022-06-11 00:00:00+00:00,1529.6634521484375,0.06989499926567078
2022-06-12 00:00:00+00:00,1445.216552734375,0.06433600187301636
2022-06-13 00:00:00+00:00,1204.582763671875,0.05392099916934967
2022-06-14 00:00:00+00:00,1211.662841796875,0.05559200048446655
2022-06-15 00:00:00+00:00,1233.2064208984375,0.06300000101327896
2022-06-16 00:00:00+00:00,1067.730712890625,0.0550290010869503
2022-06-17 00:00:00+00:00,1086.519287109375,0.056995000690221786
2022-06-18 00:00:00+00:00,993.6367797851562,0.053011998534202576
2022-06-19 00:00:00+00:00,1127.656494140625,0.06039600074291229
2022-06-20 00:00:00+00:00,1127.6424560546875,0.060176998376846313
2022-06-21 00:00:00+00:00,1124.8245849609375,0.06557100266218185
2022-06-22 00:00:00+00:00,1051.421875,0.06171099841594696
2022-06-23 00:00:00+00:00,1143.38671875,0.06403200328350067
2022-06-24 00:00:00+00:00,1226.8447265625,0.06712400168180466
2022-06-25 00:00:00+00:00,1243.4468994140625,0.0685029998421669
2022-06-26 00:00:00+00:00,1199.8316650390625,0.07317700237035751
2022-06-27 00:00:00+00:00,1193.6806640625,0.0722389966249466
2022-06-28 00:00:00+00:00,1144.5792236328125,0.06595700234174728
2022-06-29 00:00:00+00:00,1098.94384765625,0.06946799904108047
2022-06-30 00:00:00+00:00,1067.298828125,0.06608600169420242
2022-07-01 00:00:00+00:00,1059.767333984375,0.06617499887943268
2022-07-02 00:00:00+00:00,1066.5128173828125,0.06669799983501434
2022-07-03 00:00:00+00:00,1073.7669677734375,0.06717900186777115
2022-07-04 00:00:00+00:00,1151.05908203125,0.06947200000286102
2022-07-05 00:00:00+00:00,1134.541015625,0.06715500354766846
2022-07-06 00:00:00+00:00,1186.9739990234375,0.06858299672603607
2022-07-07 00:00:00+00:00,1237.5933837890625,0.07062099874019623
2022-07-08 00:00:00+00:00,1222.5062255859375,0.06925699859857559
2022-07-09 00:00:00+00:00,1216.978271484375,0.06951200217008591
2022-07-10 00:00:00+00:00,1168.401611328125,0.06726299971342087
2022-07-11 00:00:00+00:00,1097.236572265625,0.06184700131416321
2022-07-12 00:00:00+00:00,1038.191650390625,0.06008699908852577
2022-07-13 00:00:00+00:00,1113.587158203125,0.06195300072431564
2022-07-14 00:00:00+00:00,1191.5262451171875,0.062394000589847565
2022-07-15 00:00:00+00:00,1233.129150390625,0.06304199993610382
2022-07-16 00:00:00+00:00,1352.62646484375,0.06428000330924988
2022-07-17 00:00:00+00:00,1338.6357421875,0.06310699880123138
2022-07-18 00:00:00+00:00,1578.7178955078125,0.06771499663591385
2022-07-19 00:00:00+00:00,1542.9752197265625,0.06901299953460693
2022-07-20 00:00:00+00:00,1520.20068359375,0.07011999934911728
2022-07-21 00:00:00+00:00,1576.74951171875,0.06995999813079834
2022-07-22 00:00:00+00:00,1537.4051513671875,0.067562997341156
2022-07-23 00:00:00+00:00,1549.2974853515625,0.06812400370836258
2022-07-24 00:00:00+00:00,1599.4766845703125,0.06772399693727493
2022-07-25 00:00:00+00:00,1445.3834228515625,0.0623060017824173
2022-07-26 00:00:00+00:00,1441.8067626953125,0.06251200288534164
2022-07-27 00:00:00+00:00,1636.232666015625,0.06702099740505219
2022-07-28 00:00:00+00:00,1725.4681396484375,0.06910800188779831
2022-07-29 00:00:00+00:00,1727.406982421875,0.06890899688005447
2022-07-30 00:00:00+00:00,1695.969482421875,0.06964399665594101
2022-07-31 00:00:00+00:00,1681.517333984375,0.06827200204133987
2022-08-01 00:00:00+00:00,1635.19580078125,0.06872499734163284
2022-08-02 00:00:00+00:00,1632.9454345703125,0.0666939988732338
2022-08-03 00:00:00+00:00,1618.87451171875,0.06619500368833542
2022-08-04 00:00:00+00:00,1608.205810546875,0.06735700368881226
2022-08-05 00:00:00+00:00,1732.254638671875,0.06976500153541565
2022-08-06 00:00:00+00:00,1691.6580810546875,0.0686739981174469
2022-08-07 00:00:00+00:00,1699.350830078125,0.06893999874591827
2022-08-08 00:00:00+00:00,1775.51611328125,0.07005500048398972
2022-08-09 00:00:00+00:00,1703.0250244140625,0.06912499666213989
2022-08-10 00:00:00+00:00,1851.74267578125,0.07119499891996384
2022-08-11 00:00:00+00:00,1881.22412109375,0.07092999666929245
2022-08-12 00:00:00+00:00,1957.2464599609375,0.07234500348567963
2022-08-13 00:00:00+00:00,1981.3365478515625,0.07283999770879745
2022-08-14 00:00:00+00:00,1936.802001953125,0.08168700337409973
2022-08-15 00:00:00+00:00,1904.2281494140625,0.07671999931335449
2022-08-16 00:00:00+00:00,1878.139404296875,0.08696399629116058
2022-08-17 00:00:00+00:00,1832.9996337890625,0.08015400171279907
2022-08-18 00:00:00+00:00,1847.0078125,0.07507900148630142
2022-08-19 00:00:00+00:00,1612.9873046875,0.06793899834156036
2022-08-20 00:00:00+00:00,1577.0037841796875,0.06954000145196915
2022-08-21 00:00:00+00:00,1619.3189697265625,0.06944800168275833
2022-08-22 00:00:00+00:00,1622.505859375,0.06839100271463394
2022-08-23 00:00:00+00:00,1662.7698974609375,0.06876999884843826
2022-08-24 00:00:00+00:00,1657.0592041015625,0.06798999756574631
2022-08-25 00:00:00+00:00,1696.45703125,0.06909400224685669
2022-08-26 00:00:00+00:00,1507.7828369140625,0.063571996986866
2022-08-27 00:00:00+00:00,1491.39501953125,0.0635870024561882
2022-08-28 00:00:00+00:00,1430.54736328125,0.061785999685525894
2022-08-29 00:00:00+00:00,1553.037353515625,0.06388700008392334
2022-08-30 00:00:00+00:00,1523.8388671875,0.061524998396635056
2022-08-31 00:00:00+00:00,1553.6849365234375,0.061330001801252365
2022-09-01 00:00:00+00:00,1586.1767578125,0.06237199902534485
2022-09-02 00:00:00+00:00,1577.220458984375,0.06163499876856804
2022-09-03 00:00:00+00:00,1556.8726806640625,0.0626939982175827
2022-09-04 00:00:00+00:00,1577.6416015625,0.06322599947452545
2022-09-05 00:00:00+00:00,1617.1832275390625,0.06273800134658813
2022-09-06 00:00:00+00:00,1561.74853515625,0.05898300185799599
2022-09-07 00:00:00+00:00,1629.9063720703125,0.061103999614715576
2022-09-08 00:00:00+00:00,1635.34765625,0.06097700074315071
2022-09-09 00:00:00+00:00,1719.08544921875,0.06401800364255905
2022-09-10 00:00:00+00:00,1776.2037353515625,0.06477600336074829
2022-09-11 00:00:00+00:00,1761.800048828125,0.06371399760246277
2022-09-12 00:00:00+00:00,1713.7652587890625,0.06390500068664551
2022-09-13 00:00:00+00:00,1580.7879638671875,0.06012900173664093
2022-09-14 00:00:00+00:00,1634.7550048828125,0.06117299944162369
2022-09-15 00:00:00+00:00,1471.6934814453125,0.05879100039601326
2022-09-16 00:00:00+00:00,1432.44775390625,0.060423001646995544
2022-09-17 00:00:00+00:00,1469.74169921875,0.062210001051425934
2022-09-18 00:00:00+00:00,1335.3291015625,0.05751999840140343
2022-09-19 00:00:00+00:00,1377.5413818359375,0.058612000197172165
2022-09-20 00:00:00+00:00,1324.38818359375,0.058416999876499176
2022-09-21 00:00:00+00:00,1252.6077880859375,0.05740400031208992
2022-09-22 00:00:00+00:00,1327.68017578125,0.059599000960588455
2022-09-23 00:00:00+00:00,1328.259521484375,0.06333599984645844
2022-09-24 00:00:00+00:00,1317.9932861328125,0.06323400139808655
2022-09-25 00:00:00+00:00,1294.216796875,0.06115199998021126
2022-09-26 00:00:00+00:00,1335.3201904296875,0.06108900159597397
2022-09-27 00:00:00+00:00,1330.127685546875,0.06060900166630745
2022-09-28 00:00:00+00:00,1337.410888671875,0.06062300130724907
2022-09-29 00:00:00+00:00,1335.65234375,0.06072799861431122
2022-09-30 00:00:00+00:00,1327.9786376953125,0.06165299937129021
2022-10-01 00:00:00+00:00,1311.6444091796875,0.06062699854373932
2022-10-02 00:00:00+00:00,1276.093505859375,0.05928799882531166
2022-10-03 00:00:00+00:00,1323.439208984375,0.06038400158286095
2022-10-04 00:00:00+00:00,1362.1265869140625,0.06596200168132782
2022-10-05 00:00:00+00:00,1352.837158203125,0.06473500281572342
2022-10-06 00:00:00+00:00,1351.70947265625,0.06344400346279144
2022-10-07 00:00:00+00:00,1332.5169677734375,0.06240899860858917
2022-10-08 00:00:00+00:00,1315.50048828125,0.061677999794483185
2022-10-09 00:00:00+00:00,1322.604248046875,0.06215599924325943
2022-10-10 00:00:00+00:00,1291.337646484375,0.05951299890875816
2022-10-11 00:00:00+00:00,1279.57568359375,0.06025800108909607
2022-10-12 00:00:00+00:00,1294.9063720703125,0.059881001710891724
2022-10-13 00:00:00+00:00,1288.1239013671875,0.05967399850487709
2022-10-14 00:00:00+00:00,1297.422119140625,0.058642998337745667
2022-10-15 00:00:00+00:00,1274.8717041015625,0.05857999995350838
2022-10-16 00:00:00+00:00,1306.296630859375,0.05891399830579758
2022-10-17 00:00:00+00:00,1331.713623046875,0.05993499979376793
2022-10-18 00:00:00+00:00,1310.447021484375,0.059776000678539276
2022-10-19 00:00:00+00:00,1285.7442626953125,0.058713000267744064
2022-10-20 00:00:00+00:00,1283.200927734375,0.05953599885106087
2022-10-21 00:00:00+00:00,1299.9464111328125,0.05933399870991707
2022-10-22 00:00:00+00:00,1314.2991943359375,0.05969399958848953
2022-10-23 00:00:00+00:00,1363.447021484375,0.060346998274326324
2022-10-24 00:00:00+00:00,1344.99853515625,0.059505999088287354
2022-10-25 00:00:00+00:00,1461.6654052734375,0.06288199871778488
2022-10-26 00:00:00+00:00,1566.566650390625,0.07280000299215317
2022-10-27 00:00:00+00:00,1514.3748779296875,0.07701800018548965
2022-10-28 00:00:00+00:00,1555.4779052734375,0.08389700204133987
2022-10-29 00:00:00+00:00,1619.698486328125,0.12160299718379974
2022-10-30 00:00:00+00:00,1590.7833251953125,0.11780200153589249
2022-10-31 00:00:00+00:00,1572.7144775390625,0.1270260065793991
2022-11-01 00:00:00+00:00,1579.70458984375,0.1425749957561493
2022-11-02 00:00:00+00:00,1519.7117919921875,0.12782999873161316
2022-11-03 00:00:00+00:00,1531.541748046875,0.1225920021533966
2022-11-04 00:00:00+00:00,1645.0933837890625,0.12627999484539032
2022-11-05 00:00:00+00:00,1627.968017578125,0.12438800185918808
2022-11-06 00:00:00+00:00,1572.2347412109375,0.11460600048303604
2022-11-07 00:00:00+00:00,1568.59130859375,0.11129900068044662
2022-11-08 00:00:00+00:00,1332.8355712890625,0.08840999752283096
2022-11-09 00:00:00+00:00,1100.1697998046875,0.07428800314664841
2022-11-10 00:00:00+00:00,1299.464599609375,0.0897890031337738
2022-11-11 00:00:00+00:00,1287.2210693359375,0.08488500118255615
2022-11-12 00:00:00+00:00,1255.268310546875,0.08803900331258774
2022-11-13 00:00:00+00:00,1221.8192138671875,0.08489300310611725
2022-11-14 00:00:00+00:00,1241.604248046875,0.08587899804115295
2022-11-15 00:00:00+00:00,1251.7362060546875,0.08697099983692169
2022-11-16 00:00:00+00:00,1215.6025390625,0.08558300137519836
2022-11-17 00:00:00+00:00,1200.80859375,0.0847650021314621
2022-11-18 00:00:00+00:00,1212.30029296875,0.0846719965338707
2022-11-19 00:00:00+00:00,1218.4267578125,0.08458100259304047
2022-11-20 00:00:00+00:00,1142.4666748046875,0.07717400044202805
2022-11-21 00:00:00+00:00,1108.35302734375,0.07471100240945816
2022-11-22 00:00:00+00:00,1135.1734619140625,0.07848799973726273
2022-11-23 00:00:00+00:00,1183.1995849609375,0.08178599923849106
2022-11-24 00:00:00+00:00,1203.983154296875,0.08148100227117538
2022-11-25 00:00:00+00:00,1198.9259033203125,0.08947499841451645
2022-11-26 00:00:00+00:00,1205.89794921875,0.08898799866437912
2022-11-27 00:00:00+00:00,1195.126953125,0.0987119972705841
2022-11-28 00:00:00+00:00,1170.086181640625,0.09512200206518173
2022-11-29 00:00:00+00:00,1216.9012451171875,0.10185299813747406
2022-11-30 00:00:00+00:00,1295.6885986328125,0.10685999691486359
2022-12-01 00:00:00+00:00,1276.27392578125,0.10158400237560272
2022-12-02 00:00:00+00:00,1294.3033447265625,0.10214799642562866
2022-12-03 00:00:00+00:00,1243.3348388671875,0.09982399642467499
2022-12-04 00:00:00+00:00,1280.256591796875,0.10428600013256073
2022-12-05 00:00:00+00:00,1259.6767578125,0.10147400200366974
2022-12-06 00:00:00+00:00,1271.65380859375,0.10027799755334854
2022-12-07 00:00:00+00:00,1232.4375,0.09578300267457962
2022-12-08 00:00:00+00:00,1281.1163330078125,0.09854000061750412
2022-12-09 00:00:00+00:00,1264.2847900390625,0.0966619998216629
2022-12-10 00:00:00+00:00,1266.3841552734375,0.09645699709653854
2022-12-11 00:00:00+00:00,1263.8685302734375,0.09287499636411667
2022-12-12 00:00:00+00:00,1274.6190185546875,0.09025800228118896
2022-12-13 00:00:00+00:00,1320.5491943359375,0.09093999862670898
2022-12-14 00:00:00+00:00,1309.3287353515625,0.08851400017738342
2022-12-15 00:00:00+00:00,1266.3538818359375,0.08472199738025665
2022-12-16 00:00:00+00:00,1168.2593994140625,0.07594200223684311
2022-12-17 00:00:00+00:00,1188.1495361328125,0.0792670026421547
2022-12-18 00:00:00+00:00,1184.7152099609375,0.07864099740982056
2022-12-19 00:00:00+00:00,1167.60986328125,0.07142899930477142
2022-12-20 00:00:00+00:00,1217.70361328125,0.07493499666452408
2022-12-21 00:00:00+00:00,1213.5999755859375,0.07367900013923645
2022-12-22 00:00:00+00:00,1218.18212890625,0.07696700096130371
2022-12-23 00:00:00+00:00,1220.159423828125,0.07712899893522263
2022-12-24 00:00:00+00:00,1221.1485595703125,0.07764799892902374
2022-12-25 00:00:00+00:00,1218.9620361328125,0.07595200091600418
2022-12-26 00:00:00+00:00,1226.974365234375,0.07578299939632416
2022-12-27 00:00:00+00:00,1212.7916259765625,0.07372400164604187
2022-12-28 00:00:00+00:00,1189.986083984375,0.07038100063800812
2022-12-29 00:00:00+00:00,1201.5953369140625,0.071042001247406
2022-12-30 00:00:00+00:00,1199.2327880859375,0.06840399652719498
2022-12-31 00:00:00+00:00,1196.771240234375,0.07029400020837784
2023-01-01 00:00:00+00:00,1200.96484375,0.07022500038146973
2023-01-02 00:00:00+00:00,1214.6566162109375,0.0714540034532547
2023-01-03 00:00:00+00:00,1214.77880859375,0.0704680010676384
2023-01-04 00:00:00+00:00,1256.526611328125,0.07323700189590454
2023-01-05 00:00:00+00:00,1250.4385986328125,0.07154999673366547
2023-01-06 00:00:00+00:00,1269.3790283203125,0.07247000187635422
2023-01-07 00:00:00+00:00,1264.2703857421875,0.07222200185060501
2023-01-08 00:00:00+00:00,1287.3594970703125,0.07360100001096725
2023-01-09 00:00:00+00:00,1321.5389404296875,0.07578399777412415
2023-01-10 00:00:00+00:00,1336.5860595703125,0.0777290016412735
2023-01-11 00:00:00+00:00,1387.9327392578125,0.07815299928188324
2023-01-12 00:00:00+00:00,1417.9384765625,0.08028600364923477
2023-01-13 00:00:00+00:00,1451.6148681640625,0.08443800359964371
2023-01-14 00:00:00+00:00,1550.7069091796875,0.08732300251722336
2023-01-15 00:00:00+00:00,1552.4794921875,0.08613099902868271
2023-01-16 00:00:00+00:00,1576.83349609375,0.08363600075244904
2023-01-17 00:00:00+00:00,1567.8460693359375,0.08298200368881226
2023-01-18 00:00:00+00:00,1515.5069580078125,0.0801910012960434
2023-01-19 00:00:00+00:00,1552.5565185546875,0.08166000247001648
2023-01-20 00:00:00+00:00,1659.754150390625,0.0864029973745346
2023-01-21 00:00:00+00:00,1627.1181640625,0.0847650021314621
2023-01-22 00:00:00+00:00,1628.382080078125,0.08830399811267853
2023-01-23 00:00:00+00:00,1628.2510986328125,0.08860500156879425
2023-01-24 00:00:00+00:00,1556.604248046875,0.0839499980211258
2023-01-25 00:00:00+00:00,1611.7110595703125,0.08659400045871735
2023-01-26 00:00:00+00:00,1603.10595703125,0.08637300133705139
2023-01-27 00:00:00+00:00,1598.156494140625,0.08712299913167953
2023-01-28 00:00:00+00:00,1572.43505859375,0.08778800070285797
2023-01-29 00:00:00+00:00,1646.1556396484375,0.09023299813270569
2023-01-30 00:00:00+00:00,1567.3265380859375,0.0883369967341423
2023-01-31 00:00:00+00:00,1586.535400390625,0.09616699814796448
2023-02-01 00:00:00+00:00,1641.792724609375,0.09417100250720978
2023-02-02 00:00:00+00:00,1643.2415771484375,0.09097900241613388
2023-02-03 00:00:00+00:00,1664.74560546875,0.09298700094223022
2023-02-04 00:00:00+00:00,1667.0592041015625,0.09578199684619904
2023-02-05 00:00:00+00:00,1631.6458740234375,0.09209500253200531
2023-02-06 00:00:00+00:00,1616.2470703125,0.0895489975810051
2023-02-07 00:00:00+00:00,1672.0035400390625,0.09257599711418152
2023-02-08 00:00:00+00:00,1650.716796875,0.09015599638223648
2023-02-09 00:00:00+00:00,1546.438232421875,0.0814799964427948
2023-02-10 00:00:00+00:00,1514.869140625,0.08109000325202942
2023-02-11 00:00:00+00:00,1539.9267578125,0.08237200230360031
2023-02-12 00:00:00+00:00,1515.03369140625,0.08214399963617325
2023-02-13 00:00:00+00:00,1507.1658935546875,0.08215600252151489
2023-02-14 00:00:00+00:00,1556.8751220703125,0.08353400230407715
2023-02-15 00:00:00+00:00,1673.7459716796875,0.08929099887609482
2023-02-16 00:00:00+00:00,1640.067626953125,0.0850439965724945
2023-02-17 00:00:00+00:00,1694.7833251953125,0.08776599913835526
2023-02-18 00:00:00+00:00,1691.8194580078125,0.0889270007610321
2023-02-19 00:00:00+00:00,1681.4361572265625,0.08696600049734116
2023-02-20 00:00:00+00:00,1702.6751708984375,0.08820799738168716
2023-02-21 00:00:00+00:00,1658.036376953125,0.08541300147771835
2023-02-22 00:00:00+00:00,1643.231689453125,0.0855339989066124
2023-02-23 00:00:00+00:00,1651.0738525390625,0.08429200202226639
2023-02-24 00:00:00+00:00,1608.3731689453125,0.08089999854564667
2023-02-25 00:00:00+00:00,1594.9149169921875,0.08078599721193314
2023-02-26 00:00:00+00:00,1640.817138671875,0.0822020024061203
2023-02-27 00:00:00+00:00,1634.326416015625,0.08135399967432022
2023-02-28 00:00:00+00:00,1605.8951416015625,0.08074899762868881
2023-03-01 00:00:00+00:00,1663.4337158203125,0.08196400105953217
2023-03-02 00:00:00+00:00,1647.3193359375,0.08051999658346176
2023-03-03 00:00:00+00:00,1569.1676025390625,0.07677700370550156
2023-03-04 00:00:00+00:00,1566.9239501953125,0.07455600053071976
2023-03-05 00:00:00+00:00,1564.46875,0.07479500025510788
2023-03-06 00:00:00+00:00,1567.398681640625,0.07480499893426895
2023-03-07 00:00:00+00:00,1561.93310546875,0.0740479975938797
